Academic_Year,State_Code,State_Name,District_Code,District_Name,Block_Code,Udise_Block_Name,School_Category_Id,School_Category_Name,School_Management_Id,School_Management_Name,Location,School_Type_Id,School_Type,Total_Number_of_Schools,Building,Complete_Medical_Checkup,Computer_Available,Functional_Drinking_Water,Drinking_Water,Functional_Electricity,Functional_Boy_Toilet,Functional_Girl_Toilet,Functional_Toilet_Facility,Functional_Toilet_and_Urinal,Functional_Urinal,Functional_Urinal_Boy,Functional_Urinal_Girl,Handwash,Separate_Room_for_Headmaster,Incinerator,Internet,Kitchen_Garden,Land_Available,Librarian,Library_or_Reading_Corner_or_Book_Bank,Medical_Checkup,Newspaper,Playground,Rain_Water_Harvesting,Ramps,Solar_Panel,Furniture,Water_Purifier,Water_Tested
2015-16,19,West Bengal,1909,BARDDHAMAN,190940,KULTI MUNICIPALITY,4,UPS (VI-VIII),1,Department of Education,Urban,2,Girls,1,1,0,1,1,1,1,0,1,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
2015-16,19,West Bengal,1909,BARDDHAMAN,190940,KULTI MUNICIPALITY,4,UPS (VI-VIII),1,Department of Education,Urban,3,Co-Ed,1,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
2015-16,19,West Bengal,1909,BARDDHAMAN,190940,KULTI MUNICIPALITY,4,UPS (VI-VIII),5,Private Unaided (Recognized),Urban,3,Co-Ed,1,1,0,0,1,1,1,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
2015-16,19,West Bengal,1909,BARDDHAMAN,190941,MEMARI MUNICIPALITY,5,HSS (VI-XII),5,Private Unaided (Recognized),Urban,1,Boys,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0
2015-16,19,West Bengal,1909,BARDDHAMAN,190941,MEMARI MUNICIPALITY,5,HSS (VI-XII),1,Department of Education,Urban,2,Girls,1,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0,0,0
2015-16,19,West Bengal,1909,BARDDHAMAN,190941,MEMARI MUNICIPALITY,5,HSS (VI-XII),1,Department of Education,Urban,3,Co-Ed,2,2,0,2,2,2,2,2,2,2,0,0,0,0,1,2,0,1,2,2,0,2,0,2,1,0,2,0,0,0,0
2015-16,19,West Bengal,1909,BARDDHAMAN,190941,MEMARI MUNICIPALITY,1,PS (I-V),1,Department of Education,Urban,1,Boys,1,1,0,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0
2015-16,19,West Bengal,1909,BARDDHAMAN,190941,MEMARI MUNICIPALITY,1,PS (I-V),1,Department of Education,Urban,2,Girls,1,1,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,1,0,1,0,0
2015-16,19,West Bengal,1909,BARDDHAMAN,190941,MEMARI MUNICIPALITY,1,PS (I-V),98,Madarsa unrecognized,Urban,2,Girls,1,1,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2015-16,19,West Bengal,1909,BARDDHAMAN,190941,MEMARI MUNICIPALITY,1,PS (I-V),1,Department of Education,Urban,3,Co-Ed,11,11,0,0,11,11,8,11,11,11,0,0,0,0,7,8,0,0,10,5,0,11,11,0,2,0,11,0,10,0,0
2015-16,19,West Bengal,1909,BARDDHAMAN,190941,MEMARI MUNICIPALITY,1,PS (I-V),5,Private Unaided (Recognized),Urban,3,Co-Ed,2,2,0,0,1,2,2,1,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2015-16,19,West Bengal,1909,BARDDHAMAN,190941,MEMARI MUNICIPALITY,1,PS (I-V),8,Unrecognized,Urban,3,Co-Ed,3,3,0,2,1,3,3,1,3,3,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2015-16,19,West Bengal,1909,BARDDHAMAN,190941,MEMARI MUNICIPALITY,7,SS (VI-X),8,Unrecognized,Urban,1,Boys,1,1,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2015-16,19,West Bengal,1909,BARDDHAMAN,190941,MEMARI MUNICIPALITY,7,SS (VI-X),97,Madarsa recognized (by Wakf board/Madarsa Board) ,Urban,3,Co-Ed,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1,0,1,1,1,0,1,0,1,1,0,1,0,0,0,0
2015-16,19,West Bengal,1909,BARDDHAMAN,190941,MEMARI MUNICIPALITY,4,UPS (VI-VIII),1,Department of Education,Rural,3,Co-Ed,1,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0
2015-16,19,West Bengal,1909,BARDDHAMAN,190942,RANIGANJ MUNICIPALITY,3,HSS (I-XII),5,Private Unaided (Recognized),Urban,3,Co-Ed,2,2,0,1,1,2,2,1,2,2,0,0,0,0,0,1,0,0,0,0,0,1,1,0,2,0,0,0,1,0,0
2015-16,19,West Bengal,1909,BARDDHAMAN,190942,RANIGANJ MUNICIPALITY,5,HSS (VI-XII),1,Department of Education,Urban,1,Boys,4,4,0,3,4,4,4,4,3,4,0,0,0,0,3,3,0,2,3,3,1,4,2,3,3,0,4,0,1,0,0
2015-16,19,West Bengal,1909,BARDDHAMAN,190942,RANIGANJ MUNICIPALITY,5,HSS (VI-XII),1,Department of Education,Urban,2,Girls,5,5,0,4,5,5,5,0,5,5,0,0,0,0,2,5,0,3,5,4,1,5,3,3,2,0,5,0,0,0,0
2015-16,19,West Bengal,1909,BARDDHAMAN,190942,RANIGANJ MUNICIPALITY,5,HSS (VI-XII),1,Department of Education,Urban,3,Co-Ed,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0
2015-16,19,West Bengal,1909,BARDDHAMAN,190942,RANIGANJ MUNICIPALITY,1,PS (I-V),1,Department of Education,Urban,2,Girls,1,1,0,0,1,1,1,0,1,1,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0
2015-16,19,West Bengal,1909,BARDDHAMAN,190942,RANIGANJ MUNICIPALITY,1,PS (I-V),1,Department of Education,Urban,3,Co-Ed,38,38,0,0,35,38,26,38,38,38,0,0,0,0,23,22,0,0,32,12,0,38,3,3,13,0,38,0,18,0,0
2015-16,19,West Bengal,1909,BARDDHAMAN,190942,RANIGANJ MUNICIPALITY,1,PS (I-V),3,Local body,Urban,3,Co-Ed,5,5,0,0,5,5,5,5,5,5,0,0,0,0,5,3,0,0,5,1,0,5,4,0,1,0,5,0,4,0,0
2015-16,19,West Bengal,1909,BARDDHAMAN,190942,RANIGANJ MUNICIPALITY,1,PS (I-V),5,Private Unaided (Recognized),Urban,3,Co-Ed,12,12,0,3,11,12,11,3,6,6,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,6,0,0
2015-16,19,West Bengal,1909,BARDDHAMAN,190942,RANIGANJ MUNICIPALITY,1,PS (I-V),8,Unrecognized,Urban,3,Co-Ed,8,8,0,4,7,8,5,3,6,6,0,0,0,0,1,1,0,0,0,2,1,3,1,1,2,0,2,0,3,0,0
2015-16,19,West Bengal,1909,BARDDHAMAN,190942,RANIGANJ MUNICIPALITY,6,SS (I-X),5,Private Unaided (Recognized),Urban,3,Co-Ed,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2015-16,19,West Bengal,1909,BARDDHAMAN,190942,RANIGANJ MUNICIPALITY,7,SS (VI-X),1,Department of Education,Urban,3,Co-Ed,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
2015-16,19,West Bengal,1909,BARDDHAMAN,190942,RANIGANJ MUNICIPALITY,2,UPS (I-VIII),5,Private Unaided (Recognized),Urban,3,Co-Ed,2,2,0,0,2,2,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0
2015-16,19,West Bengal,1909,BARDDHAMAN,190942,RANIGANJ MUNICIPALITY,4,UPS (VI-VIII),1,Department of Education,Rural,2,Girls,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0
2015-16,19,West Bengal,1909,BARDDHAMAN,190942,RANIGANJ MUNICIPALITY,4,UPS (VI-VIII),1,Department of Education,Urban,2,Girls,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,1,0,0,0,0
2015-16,19,West Bengal,1909,BARDDHAMAN,190942,RANIGANJ MUNICIPALITY,4,UPS (VI-VIII),1,Department of Education,Urban,3,Co-Ed,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0
